=== Video Metadata ===
Title: Towards a computational phenomenology of mental action: modelling meta-awareness and attentional control with deep parametric active inference
Series: Livestream
Number: #028.0
Date: 9/6/2021
Guests: 
URL: https://youtu.be/sjdjRJMRVfw
Unique Name: Livestream #028.0
Transcribed: 2025-07-28T11:02:30-07:00
=== Transcript ===
yt-transcriber requires curl curl 8. but you have curl 7.81.0 (x86_64-pc-linux-gnu) libcurl/7.81.0 OpenSSL/3.0.2 zlib/1.3.1 brotli/1.0.9 zstd/1.4.8 libidn2/2.3.2 libpsl/0.21.0 (+libidn2/2.3.2) libssh/0.10.6/openssl/zlib nghttp2/1.43.0 librtmp/2.3 OpenLDAP/2.5.19; please upgrade curl (or take your chances if yours is greater)
It may work, but expected results are less guaranteed. Allowing for now.
Working directory: /tmp/tmp.ACOMPeFa2D
Fetching video metadata...
Downloading from YouTube...
Generating transcript using small model...

=== System Information ===
CPU Cores: 6
CPU Threads: 12
Memory: 62.5GB
PyTorch version: 2.7.1+cu126
PyTorch CUDA available: True
MPS available: False
MPS built: False

Falling back to CPU only
Model stored in: /home/trim/.cache/whisper
Model size: 461.2MB
Audio duration: 1:32:38

Loading small model into CPU...

Loading model... ⠋
Loading model... ⠙
Loading model... ⠹
Loading model... ⠸
Loading model... ⠼
Loading model... ⠴
Loading model... ⠦
Loading model... ⠧
Loading model... ⠋
Loading model... ⠙
Loading model... ⠹
Loading model... ⠸
Loading model... ⠼
Loading model... ⠴
Loading model... ⠦
Loading model... ⠧
Loading model... ⠋
Loading model... ⠙
Loading model... ⠹
Loading model... ⠸
Loading model... ⠼
Loading model... ⠴
Loading model... ⠦
Loading model... ⠧
Loading model... ⠋
Loading model... ⠙
Loading model... ⠹
Loading model... ⠸
Loading model... ⠼
Loading model... ⠴
Loading model... ⠦
Loading model... ⠧
Loading model... ⠋
Loading model... ⠙
Loading model... ⠹
Loading model... ⠸
Loading model... ⠼
Loading model... ⠴
Loading model... ⠦
Loading model... ⠧
Loading model... ⠋
Loading model... ⠙
Loading model... ⠹
Loading model... ⠸
Loading model... ⠼
Loading model... ⠴
Loading model... ⠦
Loading model... ⠧
Loading model... ⠋
Loading model... ⠙
Loading model... ⠹
Loading model... ⠸
Loading model... ⠼
Loading model... ⠴
Loading model... ⠦
Loading model... ⠧
Loading model... ⠋
Loading model... ⠙
Loading model... ⠹
Loading model... ⠸
Loading model... ✓
Model loaded successfully!

Starting transcription...
Estimated processing time: 6:10:33


Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
Transcribing audio... ⠦
Transcribing audio... ⠧
Transcribing audio... ⠋
Transcribing audio... ⠙
Transcribing audio... ⠹
Transcribing audio... ⠸
Transcribing audio... ⠼
Transcribing audio... ⠴
